symbol,closing_price,15day closing_price,trade,value_mn,volume
bata,995.3,1097.2,470,60.9477,55300
bata,996.1,1097.3,501,57.2176,52400
bata,997.2,1060.6,283,33.8208,32000
bata,996.2,1038.9,250,29.7288,28500
bata,1021.6,1013.1,137,14.3725,14200
bata,995.9,1024.5,112,12.4131,12000
bata,1033.3,1040.3,198,26.7068,25100
bata,1035.6,1093.1,221,26.9044,24700
bata,1063.1,1067.9,251,32.7599,31100
bata,1093.6,1008.8,276,34.2762,34400
bata,1093.6,1006.5,217,30.1663,29500
bata,1147.4,1038.1,431,73.8949,71500
bata,1156.9,978.8,467,59.3578,62300
bata,1088.9,916.8,153,17.9322,19400
bata,1035.3,929.9,112,12.6221,13700
bata,1097.2,926.1,195,22.29,24200
bata,1097.3,902.5,118,11.8904,13200
bata,1060.6,880.2,22,2.1094,2400
bata,1038.9,863.5,18,1.5543,1800
bata,1013.1,882.7,24,2.1194,2400
bata,1024.5,891,38,6.146,6900
bata,1040.3,856.2,54,5.8121,6800
bata,1093.1,877.9,13,1.229,1400
bata,1067.9,895,45,4.8459,5400
bata,1008.8,899.1,36,3.7804,4200
bata,1006.5,910,79,7.6477,8400
bata,1038.1,906.1,82,8.0238,8800
bata,978.8,921.5,160,19.0423,20800
bata,916.8,911.3,177,20.2002,22000
bata,929.9,915.9,149,15.1594,16500
bata,926.1,935.1,150,17.3521,18400
bata,902.5,940.5,243,27.588,29200
bata,880.2,900,184,20.7809,23100
bata,863.5,868.2,40,4.471,5200
bata,882.7,867.6,52,5.1702,5900
bata,891,887.9,126,15.1238,16900
bata,856.2,901.2,192,20.0348,22300
bata,877.9,867.9,121,13.0947,15300
bata,895,834.9,51,5.428,6500
bata,899.1,837.9,83,8.3113,9900
bata,910,830.4,50,5.7676,6900
bata,906.1,827.4,37,3.3815,4100
bata,921.5,816.5,27,2.2892,2800
bata,911.3,819.4,31,2.6916,3300
bata,915.9,799.2,29,2.4822,3100
bata,935.1,813.1,39,3.6796,4500
bata,940.5,830.6,25,2.4951,3000
bata,900,844.8,24,2.1996,2600
bata,868.2,859.7,127,11.8508,13900
bata,867.6,822.6,92,9.1774,11100
bata,887.9,833,92,9.2428,10900
bata,901.2,875.4,108,10.8146,12400
bata,867.9,841.5,217,29.5547,35500
bata,834.9,795.4,111,9.847,12500
bata,837.9,759.7,29,3.19,4200
bata,830.4,758.5,15,1.2137,1600
bata,827.4,753.2,14,2.1843,2900
bata,816.5,751.7,24,2.2556,3000
bata,819.4,752.8,37,3.2329,4300
bata,799.2,751.6,33,5.5537,7400
bata,813.1,751.5,19,2.48,3300
bata,830.6,763.3,54,5.7952,7600
bata,844.8,747.9,47,5.4745,7300
bata,859.7,743.1,105,9.166,12300
bata,822.6,738.9,46,4.5798,6200
bata,833,743.7,29,2.6042,3500
bata,875.4,741.1,13,1.1859,1600
bata,841.5,736.5,58,9.4111,12900
bata,795.4,727.5,41,7.8596,10800
bata,759.7,721,31,2.456,3400
bata,758.5,727.7,49,5.0974,7000
bata,753.2,721.3,29,2.2334,3100
bata,751.7,724.1,44,4.2667,5900
bata,752.8,718.5,33,3.373,4700
bata,751.6,716.8,41,5.0149,7000
bata,751.5,711.9,26,2.2059,3100
bata,763.3,705,14,1.1281,1600
bata,747.9,690,6,0.483,700
bata,743.1,684.7,19,1.3694,2000
bata,738.9,688.4,12,0.8949,1300
bata,743.7,692.4,31,2.3466,3400
bata,741.1,691.1,8,0.6911,1000
bata,736.5,691.8,38,2.7781,4000
bata,727.5,697.3,35,3.0663,4400
bata,721,697.8,38,2.9367,4200
bata,727.7,701.8,48,6.4285,9200
bata,721.3,702.2,34,2.4613,3500
bata,724.1,691.6,20,2.144,3100
bata,718.5,693.2,54,6.6456,9600
bata,716.8,695,126,15.5757,22400
bata,711.9,697.3,102,9.631,13800
bata,705,700.4,98,14.5521,20600
bata,690,726.2,107,9.9555,13700
bata,684.7,726.8,94,10.1197,14000
bata,688.4,727.5,48,5.3278,7300
bata,692.4,743,182,19.5041,26500
bata,691.1,724.2,45,3.831,5300
bata,691.8,726.1,93,14.4882,20000
bata,697.3,718.6,123,11.8131,16300
bata,697.8,714.2,59,8.2134,11400
bata,701.8,720.7,48,4.6142,6400
bata,702.2,727.4,50,4.3596,6000
bata,691.6,736.2,49,4.6557,6300
bata,693.2,731.6,90,11.6967,16000
bata,695,719.6,67,6.266,8700
bata,697.3,718.8,47,4.5165,6300
bata,700.4,710.7,34,2.5565,3600
bata,726.2,714.3,67,5.4126,7600
bata,726.8,700.3,34,2.5211,3600
bata,727.5,695.5,38,3.2747,4700
bata,743,689.1,49,3.9621,5700
bata,724.2,704.6,40,3.2463,4600
bata,726.1,703.8,16,1.4077,2000
bata,718.6,708.6,23,1.9149,2700
bata,714.2,715.1,59,4.4832,6200
bata,720.7,725.2,60,4.818,6700
bata,727.4,702,42,4.6241,6500
bata,736.2,695.9,71,5.8184,8300
bata,731.6,700,88,6.5416,9400
bata,719.6,669.5,66,5.7374,8600
bata,718.8,666.3,29,3.1411,4700
bata,710.7,667.9,32,3.0833,4600
bata,714.3,675.1,54,3.9797,5900
bata,700.3,674.8,14,1.0797,1600
bata,695.5,667.2,28,2.2018,3300
bata,689.1,658.9,27,1.842,2800
bata,704.6,678.9,24,3.327,4900
bata,703.8,687.5,8,0.6188,900
bata,708.6,684.4,19,1.4374,2100
bata,715.1,703.5,14,1.7588,2500
bata,725.2,704.4,26,1.9732,2800
bata,702,721.4,18,2.02,2800
bata,695.9,722.7,10,0.7227,1000
bata,700,718,59,5.095,7100
bata,669.5,721.2,64,5.6471,7800
bata,666.3,737.6,39,3.8024,5100
bata,667.9,744.9,25,2.1559,2900
bata,675.1,737.4,38,3.3341,4500
bata,674.8,756.8,39,3.2639,4300
bata,667.2,755.4,35,2.9552,3900
bata,658.9,769.4,94,9.6193,12500
bata,678.9,772,33,4.5938,5900
bata,687.5,769.2,139,16.3299,21000
bata,684.4,775.1,60,6.3492,8100
bata,703.5,776.4,96,9.9382,12600
bata,704.4,809.2,148,16.4839,20100
bata,721.4,830.2,256,30.2576,36300
bata,722.7,815.8,261,34.8397,42600
bata,718,784.9,132,14.1024,18000
bata,721.2,769.2,81,7.8647,10300
bata,737.6,753,32,3.1665,4200
bata,744.9,775.8,31,2.9506,3800
bata,737.4,783.8,129,14.022,17800
bata,756.8,765,103,8.6026,11300
bata,755.4,758.4,146,12.5553,16400
bata,769.4,784.6,171,18.4229,23300
bata,772,806.1,193,19.1599,23700
bata,769.2,804.9,390,52.1384,63900
bata,775.1,775.2,282,29.4095,38100
bata,776.4,793.2,231,51.0715,64500
bata,809.2,738.9,242,23.7364,32600
bata,830.2,687.4,408,51.1466,75800
bata,815.8,639.5,170,13.3363,20900
bata,784.9,619,69,5.1368,8400
bata,769.2,603.1,55,3.7004,6100
bata,753,610.8,57,4.7666,7800
bata,775.8,618.6,44,3.4058,5500
bata,783.8,619.7,45,2.9703,4800
bata,765,611.7,15,1.2234,2000
bata,758.4,616.2,51,4.2184,6800
bata,784.6,646.8,82,6.352,9800
bata,806.1,652.3,214,19.207,29400
bata,804.9,626.6,109,8.2124,13200
bata,775.2,613.5,49,3.5566,5900
bata,793.2,587.4,13,0.7636,1300
bata,738.9,576.5,35,2.1322,3700
bata,687.4,578.1,34,2.4133,4200
bata,639.5,569,25,1.647,2900
bata,619,570.6,39,2.8624,5000
bata,603.1,565.6,6,0.3959,700
bata,610.8,570.1,10,0.7981,1400
bata,618.6,573,32,2.4283,4200
bata,619.7,598.4,47,3.7233,6300
bata,611.7,566.6,17,2.3801,4200
bata,616.2,572.5,20,1.2024,2100
bata,646.8,572,31,2.4044,4200
bata,652.3,565.9,12,0.9055,1600
bata,626.6,559.7,4,0.2239,400
bata,613.5,559.3,22,1.6227,2900
bata,587.4,561.1,6,0.3367,600
bata,576.5,560.7,6,0.5047,900
bata,578.1,568.3,15,1.4777,2600
bata,569,564.5,18,1.5243,2700
bata,570.6,557.9,27,2.5129,4500
bata,565.6,563.3,46,3.375,6000
bata,570.1,561.3,35,2.3516,4200
bata,573,551.9,25,2.0977,3800
bata,598.4,559.9,1,0.0559,100
bata,566.6,567.2,23,1.645,2900
bata,572.5,578,22,1.3873,2400
bata,572,569.8,17,1.3106,2300
bata,565.9,566.7,15,0.9067,1600
bata,559.7,563.2,20,1.2392,2200
bata,559.3,569,21,1.3674,2400
bata,561.1,574,15,0.861,1500
bata,560.7,578.5,30,1.8499,3200
bata,568.3,568.2,16,1.0229,1800
bata,564.5,565.6,27,1.9353,3400
bata,557.9,583.3,45,3.2685,5600
bata,563.3,579.2,55,4.4888,7800
bata,561.3,558.1,60,4.2947,7800
bata,551.9,534.7,32,2.0323,3800
bata,559.9,529.5,14,1.5887,3000
bata,567.2,526.9,46,2.9018,5500
bata,578,526,49,3.0524,5800
bata,569.8,524.1,10,0.6814,1300
bata,566.7,520.4,6,0.3122,600
bata,563.2,522.8,4,0.2091,400
bata,569,520.6,26,1.8744,3600
bata,574,525.2,53,3.4109,6500
bata,578.5,523.7,118,6.8038,13000
bata,568.2,519.3,62,4.0438,7800
bata,565.6,516,43,2.4321,4700
bata,583.3,517.4,8,0.4139,800
bata,579.2,518.9,52,2.9127,5600
bata,558.1,517.2,21,1.0855,2100
bata,534.7,517.2,9,0.6724,1300
bata,529.5,519.3,16,1.2464,2400
bata,526.9,528.7,35,2.116,4000
bata,526,527.3,56,3.4506,6500
bata,524.1,526.5,5,0.3685,700
bata,520.4,530.9,19,1.168,2200
bata,522.8,528.5,9,0.8456,1600
bata,520.6,526.3,35,3.6925,7000
bata,525.2,526.5,61,3.3516,6400
bata,523.7,526.3,9,0.4737,900
bata,519.3,514.6,3,0.1544,300
bata,516,511.4,12,0.716,1400
bata,517.4,515.2,1,0.0515,100
bata,518.9,530.3,4,0.3182,600
bata,517.2,537.5,2,0.1075,200
bata,517.2,526.9,7,0.4215,800
bata,519.3,521.6,3,0.1565,300
bata,528.7,508.3,2,0.1525,300
bata,527.3,509.9,3,0.1529,300
bata,526.5,507.9,2,0.1015,200
bata,530.9,508.4,7,0.6609,1300
bata,528.5,509.4,11,0.866,1700
bata,526.3,506.7,10,0.6588,1300
bata,526.5,510.1,10,0.6122,1200
bata,526.3,508.7,4,0.2543,500
bata,514.6,510.2,7,0.4081,800
bata,511.4,509.9,7,0.5099,1000
bata,515.2,512.1,10,0.717,1400
bata,530.3,516.5,3,0.1549,300
bata,537.5,514.6,19,1.0293,2000
bata,526.9,511.6,3,0.1535,300
bata,521.6,505.2,6,0.3031,600
bata,508.3,506,11,0.7084,1400
bata,509.9,507.7,34,1.982,3900
bata,507.9,518.6,2,0.1556,300
bata,508.4,521.4,10,0.73,1400
bata,509.4,518.5,14,0.9333,1800
bata,506.7,518.4,11,0.7258,1400
bata,510.1,518.5,6,0.3629,700
bata,508.7,516.4,3,0.1549,300
bata,510.2,522.8,9,0.6274,1200
bata,509.9,527.4,7,0.4219,800
bata,512.1,522.8,6,0.3137,600
bata,516.5,523.5,6,0.3141,600
bata,514.6,521.6,4,0.2608,500
bata,511.6,523.2,4,0.2616,500
bata,505.2,529.1,7,0.8465,1600
bata,506,533.4,12,0.9602,1800
bata,507.7,530.8,45,3.7669,7100
bata,518.6,532.2,15,1.2773,2400
bata,521.4,536,13,0.9112,1700
bata,518.5,534.8,26,1.6082,3000
bata,518.4,535.5,12,1.0175,1900
bata,518.5,542.9,15,0.8144,1500
bata,516.4,544.9,9,1.0898,2000
bata,522.8,532.3,6,0.4791,900
bata,527.4,528.8,20,1.2691,2400
bata,522.8,527,4,0.2108,400
bata,523.5,526.2,11,0.6314,1200
bata,521.6,530.1,24,1.4337,2700
bata,523.2,534.7,42,3.2805,6100
bata,529.1,541,17,1.1362,2100
bata,533.4,551.1,21,1.4881,2700
bata,530.8,553.6,21,1.3842,2500
bata,532.2,552.6,18,1.2157,2200
bata,536,557.3,29,2.2231,4000
bata,534.8,560,20,1.1201,2000
bata,535.5,561.7,69,5.7856,10500
bata,542.9,529.9,22,1.3782,2600
bata,544.9,530.2,12,0.6362,1200
bata,532.3,530.6,9,0.4776,900
bata,528.8,528.4,4,0.2642,500
bata,527,529.4,16,0.9,1700
bata,526.2,518.7,3,1.193,2300
bata,530.1,519.4,11,0.6753,1300
bata,534.7,517.5,6,0.6728,1300
bata,541,518.7,52,4.8404,9300
bata,551.1,523.3,40,2.3549,4500
bata,553.6,535.7,9,0.5892,1100
bata,552.6,525,18,1.9426,3700
bata,557.3,513.4,10,1.2836,2500
bata,560,511.6,8,0.4093,800
bata,561.7,518.2,7,0.8809,1700
bata,529.9,527.5,22,2.0565,3900
bata,530.2,527.8,11,0.9502,1800
bata,530.6,524.2,4,0.2097,400
bata,528.4,527.1,2,0.1054,200
bata,529.4,528.9,11,0.952,1800
bata,518.7,539.5,20,1.7264,3200
bata,519.4,549.2,27,2.145,3900
bata,517.5,575.1,46,2.9142,5100
bata,518.7,567.9,63,4.8456,8500
bata,523.3,575.7,54,4.0797,7000
bata,535.7,598,28,2.6954,4500
bata,525,605.8,75,7.1494,11700
bata,513.4,607.2,83,8.0802,13500
bata,511.6,595.5,61,4.4883,7600
bata,518.2,550.7,33,2.6373,4800
bata,527.5,557,19,1.2813,2300
bata,527.8,560.1,36,2.0261,3600
bata,524.2,571.3,27,1.7738,3100
bata,527.1,568.3,89,8.6995,15200
bata,528.9,576.7,46,3.5895,6200
bata,539.5,578.2,108,9.3665,16000
bata,549.2,608.8,71,7.045,11500
bata,575.1,626.7,154,10.9677,17400
bata,567.9,607,143,11.4999,19400
bata,575.7,573.8,51,3.3747,5900
bata,598,563.1,29,2.145,3800
bata,605.8,549.6,80,4.4612,8000
bata,607.2,565.5,217,24.3647,43200
bata,595.5,526.2,19,1.1052,2100
bata,550.7,512.2,10,0.5634,1100
bata,557,512.4,26,1.3862,2700
bata,560.1,530.1,11,0.6361,1200
bata,571.3,540.5,16,0.9188,1700
bata,568.3,542.1,125,8.0482,15100
bata,576.7,508.3,17,1.0675,2100
bata,578.2,495.3,21,1.0412,2100
bata,608.8,483.7,11,0.7256,1500
bata,626.7,485.7,3,0.2914,600
bata,607,488.4,12,0.7327,1500
bata,573.8,498.5,32,1.6905,3400
bata,563.1,485.9,8,0.3887,800
bata,549.6,481.3,3,0.1444,300
bata,565.5,473.2,1,0.0473,100
bata,526.2,481.3,9,0.4332,900
bata,512.2,484.7,6,0.3393,700
bata,512.4,485.1,1,0.0485,100
bata,530.1,485,21,1.0672,2200
bata,540.5,485.2,9,0.4366,900
bata,542.1,484.2,1,0.1452,300
bata,508.3,487.6,1,0.0487,100
bata,495.3,490.2,13,0.7843,1600
bata,483.7,488.4,6,0.3907,800
bata,485.7,484.3,20,1.3077,2700
bata,488.4,487.6,3,0.1463,300
bata,498.5,491.4,10,0.4914,1000
bata,485.9,486.2,9,0.4376,900
bata,481.3,486.2,15,1.0697,2200
bata,473.2,489.8,8,0.3918,800
bata,481.3,488.6,10,0.5374,1100
bata,484.7,495.5,4,0.2973,600
bata,485.1,490.4,9,1.0298,2100
bata,485,492.6,8,0.5419,1100
bata,485.2,482.9,7,0.5795,1200
bata,484.2,483.8,12,0.7741,1600
bata,487.6,482.1,29,2.0772,4300
bata,490.2,489.1,24,1.91,3900
bata,488.4,494.1,23,1.3347,2700
bata,484.3,495.2,23,1.1391,2300
bata,487.6,502.7,13,0.8546,1700
bata,491.4,499,20,1.098,2200
bata,486.2,500.1,8,0.4501,900
bata,486.2,502.5,7,0.3518,700
bata,489.8,503.4,4,0.2517,500
bata,488.6,499.6,15,2.1985,4400
bata,495.5,496.7,9,0.4471,900
bata,490.4,510,2,0.102,200
bata,492.6,491.3,3,0.1474,300
bata,482.9,498.3,4,0.1993,400
bata,483.8,502.5,5,0.2512,500
bata,482.1,500,4,0.2,400
bata,489.1,491.7,6,0.3442,700
bata,494.1,484.3,6,0.3874,800
bata,495.2,510.5,2,0.1021,200
bata,502.7,501.6,9,0.6019,1200
bata,499,488.1,1,0.0488,100
bata,500.1,503.3,3,0.151,300
bata,502.5,497.2,11,0.9944,2000
bata,503.4,507,4,0.3549,700
bata,499.6,514.2,34,2.0647,4000
bata,496.7,493.2,12,0.5918,1200
bata,510,505.7,5,0.354,700
bata,491.3,509.6,27,1.8195,3600
bata,498.3,495.4,8,0.3963,800
bata,502.5,472.8,14,0.6619,1400
bata,500,485,2,0.097,200
bata,491.7,465.1,15,0.9302,2000
bata,484.3,475,5,0.285,600
bata,510.5,482.1,25,1.8321,3800
bata,501.6,485,5,0.388,800
bata,488.1,486.3,16,0.8754,1800
bata,503.3,491.9,14,0.6887,1400
bata,497.2,503.5,28,2.0188,4000
bata,507,508.6,17,1.068,2100
bata,514.2,506.8,6,0.3041,600
bata,493.2,495,1,0.0495,100
bata,505.7,481.9,24,1.2038,2500
bata,509.6,491.3,21,1.2774,2600
bata,495.4,490,27,1.5646,3200
bata,472.8,481,22,1.0574,2200
bata,485,474.1,4,0.1896,400
bata,465.1,487.3,5,0.2924,600
bata,475,485,4,0.194,400
bata,482.1,483.8,6,0.2903,600
bata,485,480,1,0.048,100
bata,486.3,490.6,4,0.2453,500
bata,491.9,491,2,0.0982,200
bata,503.5,489.9,13,0.7349,1500
bata,508.6,493.2,13,0.8384,1700
bata,506.8,500,13,0.75,1500
bata,495,498,5,0.3984,800
bata,481.9,499.9,8,0.3999,800
bata,491.3,498,2,0.0996,200
bata,490,496.7,9,0.4471,900
bata,481,501.9,6,0.4517,900
bata,474.1,500.9,11,0.551,1100
bata,487.3,493.9,3,0.2963,600
bata,485,503.6,12,0.6547,1300
bata,483.8,505.2,7,0.4042,800
bata,480,501.5,4,0.2006,400
bata,490.6,499.8,6,0.2999,600
bata,491,494.6,8,0.4451,900
bata,489.9,501.9,10,0.5019,1000
bata,493.2,502.5,9,0.5025,1000
bata,500,508.5,11,0.6102,1200
bata,498,501.9,12,0.7027,1400
bata,499.9,507.8,28,1.5772,3100
bata,498,513.3,62,4.6113,8800
bata,496.7,540.7,25,1.3545,2500
bata,501.9,536.4,46,6.8971,12800
bata,500.9,539.1,19,1.3478,2500
bata,493.9,521.8,29,1.641,3100
bata,503.6,552.4,32,2.4731,4500
bata,505.2,547.3,23,3.7774,6900
bata,501.5,553.6,9,1.7163,3100
bata,499.8,551.1,26,1.8632,3400
bata,494.6,546.3,26,3.717,6800
bata,501.9,552.4,27,2.2652,4100
bata,502.5,552.8,45,4.2507,7600
bata,508.5,557.3,17,1.3934,2500
bata,501.9,564.6,23,2.7124,4800
bata,507.8,564.6,42,3.3867,6000
bata,513.3,551.2,52,4.367,8000
bata,540.7,540.6,16,1.5137,2800
bata,536.4,533.2,9,0.5332,1000
bata,539.1,530.6,11,1.0612,2000
bata,521.8,519.1,4,0.3633,700
bata,552.4,526.4,12,1.0001,1900
bata,547.3,530.6,6,0.4245,800
bata,553.6,530.9,16,1.6458,3100
bata,551.1,528.1,10,0.5809,1100
bata,546.3,527.5,18,1.8465,3500
bata,552.4,529,82,4.6549,8800
bata,552.8,527.5,8,0.4747,900
bata,557.3,528.1,13,1.1091,2100
bata,564.6,524.7,18,1.1019,2100
bata,564.6,527.7,8,0.4749,900
bata,551.2,531.3,32,2.44,4600
bata,540.6,522.6,36,2.56,4900
bata,533.2,521.6,7,0.3651,700
bata,530.6,524.6,24,1.9937,3800
bata,519.1,523.1,6,0.6277,1200
bata,526.4,520,53,4.7703,9200
bata,530.6,512.2,4,0.2561,500
bata,530.9,508.2,40,2.7501,5400
bata,528.1,516.3,7,0.413,800
bata,527.5,511.2,3,0.4601,900
bata,529,527.9,9,0.5807,1100
bata,527.5,529.5,2,0.1059,200
bata,528.1,546.5,36,4.4281,8100
bata,524.7,545.3,23,2.4449,4500
bata,527.7,532.2,45,3.2227,6100
bata,531.3,516.6,23,2.0177,3900
bata,522.6,505.1,1,0.0505,100
bata,521.6,500.1,31,2.3152,4600
bata,524.6,500,21,1.7001,3400
bata,523.1,502,3,0.1506,300
bata,520,505,2,0.101,200
bata,512.2,505.9,6,0.4553,900
bata,508.2,507.5,13,0.7105,1400
bata,516.3,528.2,4,0.2112,400
bata,511.2,534.7,1,0.0534,100
bata,527.9,500,2,0.1,200
bata,529.5,506.7,22,1.5691,3100
bata,546.5,505.8,11,0.5564,1100
bata,545.3,477.9,7,0.3823,800
bata,532.2,485.4,3,0.1456,300
bata,516.6,496.3,27,2.4446,4900
bata,505.1,526.1,8,0.4735,900
bata,500.1,524.7,15,0.8395,1600
bata,500,538,15,1.076,2000
bata,502,557.7,14,1.1712,2100
bata,505,550,11,0.935,1700
bata,505.9,567.6,3,0.2838,500
bata,507.5,558.7,18,1.3411,2400
bata,528.2,569.4,19,1.4806,2600
bata,534.7,581.5,16,1.163,2000
bata,500,575.3,21,1.6124,2800
bata,506.7,583.7,9,0.5253,900
bata,505.8,589.8,7,0.4719,800
bata,477.9,591.3,5,0.473,800
bata,485.4,597.1,25,2.5688,4300
bata,496.3,594.3,22,3.0932,5200
bata,526.1,596.9,34,3.2351,5400
bata,524.7,597.7,9,0.777,1300
bata,538,597.4,26,3.2262,5400
bata,557.7,602,28,2.6554,4400
bata,550,596.7,21,1.9689,3300
bata,567.6,602.5,13,1.2652,2100
bata,558.7,602.8,20,2.1701,3600
bata,569.4,598.5,13,1.4364,2400
bata,581.5,596.2,30,2.391,4000
bata,575.3,601.5,6,1.0226,1700
bata,583.7,592.7,8,0.8891,1500
bata,589.8,600.3,8,0.6003,1000
bata,591.3,600.4,26,2.6417,4400
bata,597.1,594.2,23,2.4948,4200
bata,594.3,595.3,26,1.6709,2800
bata,596.9,600.3,27,1.6237,2700
bata,597.7,597.6,8,0.7171,1200
bata,597.4,604,42,3.929,6500
bata,602,605.8,25,1.8751,3100
bata,596.7,600.2,17,4.3217,7200
bata,602.5,595.1,6,0.4165,700
bata,602.8,599.2,42,5.4848,9100
bata,598.5,603.7,26,2.2963,3800
bata,596.2,621.6,54,4.5266,7300
bata,601.5,616.4,45,2.9644,4800
bata,592.7,619.9,53,3.6868,6000
bata,600.3,594.7,28,2.5061,4200
bata,600.4,607.7,102,7.6896,12600
bata,594.2,608,123,13.6711,22100
bata,595.3,615.1,33,3.3252,5400
bata,600.3,615.5,46,3.3251,5400
bata,597.6,601.7,10,1.1433,1900
bata,604,609.3,34,2.0689,3400
bata,605.8,597.6,10,0.6574,1100
bata,600.2,578.3,43,4.7055,8100
bata,595.1,580.6,31,2.66,4600
bata,599.2,598.5,51,3.8435,6400
bata,603.7,609.4,26,2.6174,4300
bata,621.6,610.2,17,1.0373,1700
bata,616.4,613.4,27,2.7568,4500
bata,619.9,613.5,61,5.4916,8900
bata,594.7,611.6,56,5.7523,9400
bata,607.7,620.2,100,7.9277,12900
bata,608,616.6,43,3.7655,6100
bata,615.1,614.7,22,1.661,2700
bata,615.5,618.8,104,8.533,13800
bata,601.7,612.1,48,3.5629,5800
bata,609.3,611.4,42,3.2279,5300
bata,597.6,600.9,27,1.6639,2800
bata,578.3,605.1,39,2.6034,4300
bata,580.6,605.7,25,1.5145,2500
bata,598.5,605.1,21,1.3916,2300
bata,609.4,621.8,56,3.9286,6300
bata,610.2,620.9,134,9.536,15500
bata,613.4,608.1,96,7.6783,12600
bata,613.5,607.5,65,5.5033,9000
bata,611.6,606.7,35,3.8265,6300
bata,620.2,604.7,30,2.5992,4300
bata,616.6,603.7,38,2.7268,4500
bata,614.7,607.8,40,3.6642,6000
bata,618.8,615.7,33,3.3162,5400
bata,612.1,612.8,11,3.4934,5700
bata,611.4,606.3,22,1.6361,2700
bata,600.9,601.6,15,1.2033,2000
bata,605.1,608.1,14,1.7028,2800
bata,605.7,604.8,14,0.9678,1600
bata,605.1,603.2,30,2.3504,3900
bata,621.8,601.9,60,4.8684,8100
bata,620.9,602.4,31,3.498,5800
bata,608.1,601.3,10,0.9019,1500
bata,607.5,599.7,129,10.9147,18200
bata,606.7,603.6,17,1.0262,1700
bata,604.7,604.7,51,6.9621,11500
bata,603.7,604.4,5,0.6044,1000
bata,607.8,596.2,61,3.9021,6500
bata,615.7,596.9,39,2.9863,5000
bata,612.8,601.7,7,0.4212,700
bata,606.3,604.5,52,3.807,6300
bata,601.6,601.6,53,10.2351,17000
bata,608.1,602,16,1.1439,1900
bata,604.8,601.5,3,0.2406,400
bata,603.2,609.7,11,0.6707,1100
bata,601.9,598.6,7,0.419,700
bata,602.4,600,1,0.06,100
bata,601.3,599.4,9,0.5994,1000
bata,599.7,600.8,9,0.5407,900
bata,603.6,609,12,0.9135,1500
bata,604.7,612.8,6,0.5515,900
bata,604.4,615.8,14,1.7243,2800
bata,596.2,611.7,7,0.5506,900
bata,596.9,610.9,22,2.7509,4500
bata,601.7,612.7,40,3.2485,5300
bata,604.5,616.3,26,1.9124,3100
bata,601.6,615.2,21,1.7222,2800
bata,602,626.9,36,4.8909,7800
bata,601.5,633.5,39,3.6055,5700
bata,609.7,630.9,58,6.0573,9600
bata,598.6,632.9,78,9.4165,14900
bata,600,631.3,73,9.7279,15400
bata,599.4,636.4,48,4.5786,7200
bata,600.8,633.2,16,1.8363,2900
bata,609,645.8,108,12.4639,19400
bata,612.8,633.9,64,4.1958,6600
bata,615.8,642.7,73,6.4342,10000
bata,611.7,648.2,62,6.1525,9500
bata,610.9,656.1,196,17.9921,27500
bata,612.7,636.2,42,3.6386,5700
bata,616.3,630.7,22,1.5803,2500
bata,615.2,642.8,108,9.907,15300
bata,626.9,644.1,72,5.4729,8500
bata,633.5,641.9,85,8.0997,12600
bata,630.9,639.1,36,2.6848,4200
bata,632.9,637.3,45,5.2301,8200
bata,631.3,634.8,39,2.6046,4100
bata,636.4,637.5,48,5.7966,9100
bata,633.2,640.7,79,7.1523,11200
bata,645.8,632.3,40,2.8389,4500
bata,633.9,634.5,54,4.4435,7000
bata,642.7,632.2,49,3.5943,5700
bata,648.2,625.1,23,1.6871,2700
bata,656.1,619.4,36,2.975,4800
bata,636.2,619.9,189,11.7788,19000
bata,630.7,616.5,28,2.8373,4600
bata,642.8,619.3,82,11.5908,18700
bata,644.1,617,45,6.7306,10900
bata,641.9,619.1,8,0.5572,900
bata,639.1,613.3,107,9.5727,15600
bata,637.3,614.1,14,0.9212,1500
bata,634.8,623.9,45,4.1159,6600
bata,637.5,622.9,19,1.6197,2600
bata,640.7,618.7,287,33.0783,53100
bata,632.3,624.5,62,6.8204,10900
bata,634.5,612.9,16,1.5936,2600
bata,632.2,625.8,110,7.6849,12300
bata,625.1,623.8,128,9.8263,15800
bata,619.4,622.7,27,1.9934,3200
bata,619.9,621.3,68,4.8432,7800
bata,616.5,619.7,57,6.8761,11100
bata,619.3,618.6,52,5.0026,8100
bata,617,614.4,118,12.4656,20000
bata,619.1,625.6,104,10.8256,17300
bata,613.3,623.9,54,5.7339,9200
bata,614.1,621.7,16,1.5544,2500
bata,623.9,616.9,30,3.3154,5400
bata,622.9,609.5,65,10.319,16900
bata,618.7,614.1,60,4.6061,7500
bata,624.5,612.5,88,7.286,11900
bata,612.9,614.8,51,3.5457,5800
bata,625.8,616.3,26,2.5895,4200
bata,623.8,628,100,8.6598,13800
bata,622.7,629.6,183,15.9031,25300
bata,621.3,624.6,188,16.8732,27000
bata,619.7,620,180,15.6987,25400
bata,618.6,611.5,183,14.7104,24100
bata,614.4,610,377,38.9802,63900
bata,625.6,608.7,142,14.7617,24600
bata,623.9,597.7,191,18.5945,31200
bata,621.7,598.1,95,8.0627,13600
bata,616.9,598.5,88,6.7133,11200
bata,609.5,614.3,131,10.962,18400
bata,614.1,587.1,27,1.8793,3200
bata,612.5,590,137,12.2068,20800
bata,614.8,593.9,155,11.1019,18600
bata,616.3,604.5,87,8.374,13800
bata,628,597,99,8.2294,13800
bata,629.6,605.7,83,7.1638,11800
